time_s,x_m,y_m,z_m,dist_m
0.000,0.988225,-2.651166,8.813674,0.000000
2.700,0.678823,-0.660991,9.609989,2.165789
3.433,1.462876,-2.690265,8.223136,4.745723
3.733,1.095021,-0.899571,9.125811,6.784528
3.767,2.317367,-1.820881,8.439864,8.461867
3.900,-1.197499,2.729423,8.127955,14.220064
4.467,0.045914,1.501832,8.889143,16.125966
4.933,0.474945,1.555059,8.639067,16.625404
5.100,1.093762,-2.638072,7.753772,20.955419
5.467,1.459731,-2.851787,7.383884,21.517935
5.533,1.300409,-2.822066,7.422882,21.684632
5.700,-1.186107,2.724543,7.437693,27.763106
5.800,-0.333388,1.608523,8.236759,29.379007
5.833,1.130542,-2.866044,7.254029,34.188435
5.967,0.831184,1.307285,8.134625,38.464151
6.000,0.915850,-2.719435,7.368674,42.563947
6.033,0.873119,-3.075022,7.190021,42.964178
6.067,-0.867128,2.880396,7.264268,49.169093
6.133,-1.089405,2.765133,7.309431,49.423519
6.200,-0.954373,2.788732,7.278319,49.564084
6.233,1.382174,-2.426260,7.415125,55.280228
6.267,-0.640513,0.743266,8.377348,59.161339
6.367,-1.323454,3.027627,7.103485,61.864567
6.400,1.277393,-2.799090,7.260347,68.247328
6.567,1.307399,-2.464390,7.401271,68.611724
6.600,-0.461696,1.042563,8.215872,72.623206
6.733,-1.090405,2.291581,7.502077,74.193182
6.833,1.003115,-2.546750,7.379572,79.466442
6.933,-0.803699,2.349761,7.528392,84.687796
6.967,-0.209874,-1.358550,8.093113,88.485573
7.067,-0.645412,2.731585,7.282100,92.678022
7.233,-0.790999,2.292857,7.388110,93.152275
7.333,-0.600701,2.309365,7.397823,93.343535
7.367,0.758115,-2.293518,7.314047,98.143528
7.400,0.502881,-1.919393,7.474606,98.624042
7.500,0.505202,-1.835916,7.424607,98.721374
7.600,0.694895,-2.393259,7.129828,99.379789
7.633,0.659278,-2.307214,7.163119,99.478686
7.733,0.514409,-2.300120,7.190306,99.626254
7.800,-0.394698,0.859612,7.864098,102.982499
7.867,-0.692680,2.432941,7.072088,104.768959
7.933,0.152977,1.106964,7.713319,106.467349
7.967,-0.780129,2.223161,7.097664,108.047100
8.000,-0.731922,-1.275039,7.599685,111.581468
8.033,0.925514,-2.221137,6.974555,113.589697
8.100,-0.680920,2.011478,7.121088,118.119281
8.133,0.957672,-2.571127,6.843292,122.993953
8.167,0.981934,-2.578216,6.847613,123.019596
8.200,0.678525,-1.199053,7.648422,124.643001
8.233,0.864668,-2.225074,6.983865,125.879530
8.267,-0.647979,0.968055,7.578936,129.462584
8.300,0.525260,-2.505813,6.841430,133.202660
8.333,0.871395,-2.434461,6.797536,133.558787
8.367,0.636793,-2.442267,6.843810,133.798037
8.400,-0.608248,2.520211,6.813658,138.914405
8.433,0.529756,1.273764,7.445397,140.716564
8.467,-0.197654,1.082641,7.562590,141.477740
8.500,0.798831,-2.182230,6.874030,144.960051
8.533,-0.532880,2.385002,6.796111,149.718111
8.567,-0.499375,2.281610,6.798595,149.826824
8.600,-0.154928,-0.864573,7.494212,153.067348
8.700,-0.777777,-2.442887,6.810024,154.896864
8.733,-0.610225,1.981761,6.925890,159.326199
8.767,0.566343,-2.089813,6.845421,163.565125
8.800,0.496412,-2.288486,6.778396,163.786155
8.833,0.543079,-0.852590,7.314879,165.319709
8.867,-0.218583,2.227038,6.806303,168.532634
8.900,-0.362938,2.458825,6.691556,168.828828
8.933,0.188140,-2.270157,6.797120,173.590981
8.967,0.644178,-2.317072,6.716781,174.056412
9.033,0.139523,0.855935,7.298345,177.321510
9.067,0.211934,-1.777280,6.925247,179.982012
9.133,0.496962,-1.896206,6.884038,180.293592
9.167,0.236243,-2.021511,6.823305,180.589166
9.200,0.110576,-2.251715,6.719851,180.871104
9.233,-0.056445,2.258391,6.700102,185.384345
9.267,0.162733,-2.023276,6.837555,189.673820
9.300,0.310286,-1.854016,6.898512,189.906492
9.333,-0.035823,-1.994401,6.826231,190.286919
9.367,0.058518,-1.906077,6.839867,190.416870
9.400,0.045343,1.728128,6.892053,194.051473
9.467,0.037667,-1.906619,6.798093,197.687442
9.500,0.448939,1.899386,6.718106,201.516439
9.533,-0.084365,-1.427411,6.961058,204.894458
9.567,0.247922,1.677017,6.873618,208.017843
9.600,-0.328994,-1.682485,6.854151,211.426577
9.633,-0.469165,-1.915561,6.743799,211.720090
9.667,-0.584984,-1.984300,6.664927,211.876166
9.700,-0.537320,-1.900076,6.689217,211.975943
9.733,0.572013,1.984056,6.640399,216.015681
9.767,-0.274337,-1.895677,6.734008,219.987759
9.800,-0.353346,-2.001212,6.683392,220.128974
9.833,0.203817,2.011787,6.661236,224.180527
9.867,0.392437,2.062042,6.623903,224.379265
9.900,-0.420731,-1.985969,6.626896,228.508144
9.933,-0.317079,-1.973896,6.646474,228.614318
9.967,-0.280841,-1.978516,6.627833,228.655330
10.000,-0.346037,-1.888455,6.619318,228.766839
10.033,-0.415536,-1.441715,6.802798,229.254765
10.067,0.385809,1.731553,6.673897,232.530189
10.100,-0.606658,-1.362542,6.806418,235.782261
10.133,-0.600768,-1.775366,6.587174,236.249729
10.167,0.430104,1.727694,6.650972,239.901878
10.200,0.570732,1.595588,6.653417,240.094839
10.233,-0.570748,-1.900694,6.504830,243.775742
10.267,0.548448,2.046239,6.438828,247.878818
10.300,0.422353,1.870410,6.567744,248.130682
10.333,0.224632,1.670913,6.645393,248.422095
10.367,0.378961,1.922282,6.564952,248.727831
10.400,0.332186,1.517207,6.680625,249.151686
10.433,0.592576,2.073619,6.428635,249.815686
10.467,-0.629020,-1.848558,6.513034,253.924565
10.500,0.419987,2.319508,6.306402,258.227574
10.533,0.633956,1.888732,6.509050,258.749510
10.567,-0.489651,-1.975370,6.469291,262.773855
10.600,0.381614,0.445769,7.010441,265.403277
10.633,-0.451936,-1.931124,6.456954,267.982186
10.667,0.361131,2.134991,6.353114,272.130095
10.700,0.470757,2.068653,6.397843,272.265813
10.733,-0.689257,-1.811740,6.425512,276.315979
10.767,-0.857127,-1.938909,6.375505,276.532435
10.800,-0.659257,-1.678575,6.557284,276.906560
10.833,1.054609,1.539133,6.490880,280.552845
10.867,0.834950,1.601273,6.495740,280.781176
10.900,0.635525,1.660644,6.496381,280.989252
10.933,0.704716,1.891101,6.378341,281.257266
10.967,0.546784,1.830052,6.428650,281.433902
11.000,0.705074,1.625785,6.483324,281.698042
11.033,-0.795594,-1.636318,6.466767,285.288808
11.067,0.702369,1.553479,6.517849,288.813195
11.100,0.759864,1.739638,6.422478,289.030120
11.133,-0.700420,-1.498814,6.496304,292.583351
11.167,0.321042,0.526677,6.832448,294.876600
11.200,0.681666,1.634169,6.423382,296.111072
11.233,-0.740535,-1.603423,6.418232,299.647268
11.267,-0.820466,-1.526114,6.391770,299.761574
11.300,0.764761,1.799406,6.288962,303.447032
11.333,0.843384,1.777270,6.275596,303.529797
11.367,-0.932704,-1.744715,6.282639,307.474277
11.400,0.667516,1.785252,6.310738,311.350120
11.433,0.816695,1.783092,6.232695,311.518494
11.467,0.629159,1.802065,6.294805,311.716957
11.500,0.793851,1.702192,6.310016,311.910166
11.533,-0.950189,-1.787593,6.214365,315.812655
11.567,0.854847,1.531865,6.309764,319.592344
11.600,0.628986,1.831940,6.185828,319.987841
11.633,0.802223,1.683264,6.204643,320.216904
11.667,0.770757,1.730461,6.186107,320.276580
11.700,0.710900,1.726883,6.202728,320.338804
11.733,-0.975453,-1.530792,6.197433,324.007082
11.767,0.736367,1.703940,6.180927,327.666875
11.800,-0.741486,-1.500621,6.223434,331.196048
11.833,-0.895911,-1.660102,6.084089,331.458152
11.867,-0.864402,-1.778585,6.044016,331.587135
11.900,0.893343,1.740594,6.049371,335.520876
11.933,0.961751,1.685752,6.058524,335.609029
11.967,-1.023593,-1.811508,6.007228,339.630850
12.000,-0.826204,-1.668480,6.042239,339.877112
12.033,-0.819479,-1.424465,6.178355,340.156604
12.067,0.862544,1.671924,6.061200,343.682304
12.100,-0.815568,-1.671146,6.001594,347.423391
12.133,1.011145,1.639463,5.984675,351.204567
12.167,0.988390,1.558522,6.014054,351.293630
12.200,1.076292,1.697787,5.923458,351.481590
12.233,-0.926865,-1.685406,5.957085,355.413481
12.267,-1.075938,-1.639249,5.908528,355.576916
12.300,1.047826,1.713437,5.910090,359.545653
12.333,-1.096853,-1.688109,5.875867,363.567013
12.367,-0.983641,-1.651262,5.917851,363.693256
12.400,-1.214241,-1.756921,5.814109,363.967305
12.433,1.127696,1.809276,5.794786,368.233779
12.467,-1.150603,-1.695166,5.838252,372.413928
12.500,-1.110151,-1.631542,5.852302,372.490620
12.533,-1.179294,-1.639668,5.829675,372.563824
12.567,-1.147513,-1.558836,5.867038,372.658376
12.600,1.166735,1.692114,5.770170,376.650092
12.633,-1.003050,-1.686913,5.845226,380.666486
12.667,1.123551,1.735346,5.765279,384.696459
12.700,-1.000897,-1.664525,5.822122,388.705903
12.733,-1.148918,-1.724592,5.749767,388.881270
12.767,1.061332,1.699770,5.761024,392.957001
12.800,1.103062,1.564545,5.789676,393.101389
12.833,-1.152750,-1.548490,5.780452,396.945835
12.867,1.033424,1.601992,5.775402,400.780535
12.900,-1.144569,-1.738170,5.688322,404.769008
12.933,1.105703,1.763033,5.661046,408.931086
12.967,-1.108890,-1.522527,5.767484,412.894753
13.000,1.167709,1.526326,5.754728,416.699825
13.033,-1.223312,-1.632434,5.635463,420.663278
13.067,-1.180214,-1.512431,5.686966,420.800794
13.100,1.089696,1.551157,5.674446,424.613695
13.133,1.077473,1.586186,5.666904,424.651555
13.167,1.066036,1.567541,5.680037,424.677068
13.200,-1.155260,-1.500618,5.676970,428.464913
13.233,1.277747,1.554823,5.591909,432.371634
13.267,-1.252019,-1.543325,5.608037,436.371446
13.300,1.070656,1.595120,5.627666,440.275935
13.333,-1.344320,-1.572258,5.524086,444.260295
13.367,1.103360,1.586015,5.594918,448.256649
13.400,-1.140289,-1.418212,5.614333,452.006279
13.433,1.148680,1.647784,5.518557,455.833664
13.467,0.942533,1.580661,5.569689,456.056411
13.500,-0.975241,-1.658223,5.514311,459.820889
13.533,-1.115564,-1.572225,5.514562,459.985469
13.567,1.053672,1.609581,5.529201,463.836402
13.600,-1.082896,-1.415795,5.577194,467.540471
13.633,-1.004563,-1.426919,5.574809,467.619626
13.667,-0.873740,-1.536244,5.548459,467.792140
13.700,0.867209,1.508113,5.581092,471.299286
13.733,0.887346,1.579084,5.544987,471.381420
13.767,0.881254,1.585496,5.524212,471.403999
13.800,-0.865263,-1.543170,5.527202,474.987138
13.833,0.927664,1.558214,5.475017,478.569860
13.867,0.987991,1.550615,5.488375,478.632113
13.900,-0.896265,-1.459572,5.561866,482.184161
13.933,-1.088825,-1.398235,5.507009,482.393568
13.967,-0.979766,-1.458676,5.495073,482.518825
14.000,-1.063004,-1.472343,5.466347,482.607934
14.033,0.896317,1.511973,5.476139,486.177973
14.067,0.884429,1.457841,5.471785,486.233566
14.100,-0.963177,-1.494884,5.444929,489.716805
14.133,-0.809144,-1.354206,5.520155,489.938560
14.167,-0.909471,-1.524785,5.410520,490.164795
14.200,0.838633,1.457643,5.478327,493.622445
14.233,0.882747,1.582564,5.403509,493.774593
14.267,-0.923070,-1.521852,5.395216,497.366034
14.300,0.821925,1.570176,5.384461,500.916493
14.333,0.888290,1.501549,5.406510,501.014474
14.367,-1.017963,-1.577852,5.296594,504.637814
14.400,-0.978170,-1.569258,5.334143,504.693196
14.433,-0.746557,-1.526143,5.364206,504.930698
14.467,0.928379,1.526590,5.324518,508.412962
14.500,-0.881338,-1.560013,5.338890,511.991006
14.533,0.871257,1.632523,5.285313,515.633361
14.567,-0.922541,-1.639033,5.275715,519.364431
14.600,0.918702,1.535909,5.292033,523.034676
14.633,0.862386,1.681094,5.221796,523.205508
14.667,-0.836492,-1.577018,5.264120,526.880188
14.700,0.829164,1.665178,5.226042,530.525417
14.733,0.889186,1.675711,5.178821,530.602510
14.767,1.065338,1.649682,5.169969,530.780795
14.800,0.973481,1.719191,5.130345,530.902611
14.833,-0.962871,-1.660872,5.161874,534.798157
14.867,0.946226,1.769590,5.062133,538.725327
14.900,-1.057278,-1.691481,5.079669,542.724495
14.933,0.946541,1.816458,5.028769,546.764732
14.967,-1.195293,-1.595168,5.064298,550.793119
15.000,1.059518,1.764541,5.026332,554.839507
15.033,-1.080158,-1.633982,5.052232,558.855579
15.067,1.073639,1.791206,4.966469,562.902566
15.100,1.172563,1.711170,4.977142,563.030260
15.133,-1.179062,-1.732593,4.941620,567.200500
15.167,-1.227027,-1.692345,4.927847,567.264611
15.200,1.163376,1.706514,4.936866,571.419891
15.233,-1.251075,-1.760474,4.853999,575.645580
15.267,1.151315,1.782217,4.852000,579.926016
15.300,1.233020,1.760186,4.866224,580.011827
15.333,-1.277545,-1.711379,4.856191,584.296077
15.367,1.292077,1.745312,4.808179,588.603510
15.400,1.234341,1.691756,4.856507,588.695908
15.433,1.164330,0.258154,5.233036,590.179785
15.467,-1.285303,-1.672661,4.870675,593.319857
15.500,-1.270288,-1.752584,4.818972,593.416222
15.533,1.288301,1.654922,4.840446,597.677435
15.567,1.282775,1.743571,4.786661,597.781271
15.600,-1.203528,-1.724588,4.828507,602.048774
15.633,-1.288805,-1.701053,4.805383,602.140212
15.667,-1.299455,-1.717178,4.782829,602.169912
15.700,1.305262,1.698587,4.772561,606.465504
15.733,1.313894,1.706543,4.759420,606.483125
15.767,1.324478,1.726463,4.711672,606.535933
15.800,-1.320394,-1.698951,4.751054,610.863792
15.833,-1.277390,-1.691973,4.744382,610.907867
15.867,-1.269517,-1.674689,4.753513,610.928940
15.900,-1.324288,-1.651257,4.733058,610.991926
15.933,-1.305778,-1.588156,4.764437,611.064789
15.967,-1.299326,-1.651607,4.721091,611.141903
16.000,1.302750,1.605341,4.733674,615.310676
16.033,-1.247035,-1.718331,4.682436,619.500047
16.067,-1.180271,-1.729987,4.692023,619.568496
16.100,-1.229546,-1.674315,4.723365,619.649179
16.133,1.186426,1.677158,4.747684,623.780750
16.167,-1.206226,-1.708223,4.743934,627.926302
16.200,-1.200898,-1.733287,4.736508,627.952980
16.233,1.108683,1.741701,4.757618,632.125528
16.267,-1.139337,-1.657134,4.788278,636.200650
16.300,1.057241,1.766813,4.761284,640.268708
16.333,1.073778,1.629636,4.828763,640.422476
16.367,1.059546,1.664764,4.810584,640.464512
16.400,1.113550,1.676944,4.800132,640.520851
16.433,-1.037543,-1.631393,4.856285,644.467426
16.467,1.027029,1.625124,4.853137,648.323249
16.500,-1.049764,-1.563449,4.835331,652.128559
16.533,-1.025020,-1.513755,4.868414,652.193183
16.567,-1.062456,-1.512616,4.849922,652.234952
16.600,1.019732,1.540008,4.868500,655.930134
16.633,0.948213,1.538533,4.886991,656.004020
16.667,0.937336,1.587258,4.848282,656.067193
16.700,1.005974,1.546115,4.868502,656.149732
16.733,0.977977,1.612437,4.832454,656.230242
16.767,0.939503,1.565526,4.871321,656.302295
16.800,0.875892,1.534852,4.890445,656.375458
16.833,-0.948874,-1.545089,4.881695,659.955387
16.867,-0.923802,-1.455774,4.917691,660.054893
16.900,0.972167,1.605205,4.832515,663.656497
16.933,-0.970352,-1.455688,4.901929,667.282412
16.967,-0.921633,-1.497850,4.917361,667.348664
17.000,1.049120,1.556726,4.819036,670.985142
17.033,1.068905,1.480117,4.867393,671.077871
17.067,-1.053352,-1.544273,4.853475,674.772612
17.100,0.998027,1.495430,4.875283,678.439822
17.133,0.859193,1.502129,4.898243,678.580701
17.167,-0.977155,-1.471426,4.899515,682.075584
17.200,-1.034675,-1.488438,4.891000,682.136168
17.233,1.091074,1.534828,4.839012,685.832335
17.267,-0.942521,-1.488822,4.902168,689.476777
17.300,1.019885,1.576193,4.800585,693.117610
17.333,0.934717,1.506744,4.893827,693.261731
17.367,-1.003818,-1.492608,4.871681,696.833078
17.400,-0.957031,-1.445706,4.919857,696.914991
17.433,-0.904452,-1.499195,4.920180,696.989995
17.467,-0.939588,-1.417458,4.933157,697.079906
17.500,0.963999,1.466724,4.908097,700.535738
17.533,0.814586,1.629916,4.836550,700.768278
17.567,0.912375,1.539437,4.878012,700.907807
17.600,-0.898458,-1.474446,4.930873,704.424254
17.633,0.928620,1.436492,4.942561,707.861100
17.667,-0.938978,-1.390796,4.954699,711.249554
17.700,-0.853722,-1.388921,4.971749,711.336518
17.733,-0.899243,-1.394732,4.940041,711.392298
17.767,-0.797094,-1.442936,4.960916,711.507162
17.800,0.867605,1.481142,4.928865,714.872052
17.833,-0.813452,-1.415837,4.968541,718.221681
17.867,-0.786421,-1.454340,4.982478,718.270746
17.900,0.742947,1.476855,4.982779,721.576933
17.933,-0.849046,-1.433337,4.974288,724.894120
17.967,-0.815383,-1.375227,4.995426,724.964525
18.000,0.743931,1.477630,4.931285,728.216350
18.033,-0.750034,-1.393745,4.977373,731.453455
18.067,0.748779,1.424070,4.942187,734.645281
18.100,-0.818257,-1.339994,4.987485,737.822970
18.133,0.754390,1.456785,4.936367,741.031989
18.167,-0.862478,-1.340832,4.978560,744.263507
18.200,0.812161,1.322030,5.007838,747.409315
18.233,0.791962,1.443053,4.957394,747.541977
18.267,0.856461,1.403706,4.936357,747.620405
18.300,0.635365,1.424157,4.957295,747.843430
18.333,-0.746360,-1.295386,5.012149,750.894346
18.367,0.672352,1.409304,4.971051,753.948816
18.400,0.551879,1.461048,4.957415,754.080638
18.433,-0.716943,-1.305686,4.992300,757.124640
18.467,-0.730169,-1.381373,4.953746,757.210604
18.500,0.473565,1.335326,5.001258,760.182420
18.533,0.514181,1.336561,5.035909,760.235823
18.567,0.631326,1.266381,5.008263,760.375152
18.600,-0.747014,-1.343109,4.949200,763.326888
18.633,0.660694,1.328889,4.977395,766.347154
18.667,-0.148404,1.457090,5.016482,767.167278
18.700,-0.637036,-1.413064,4.968645,770.079122
18.733,-0.604577,-1.392850,4.933011,770.131390
18.767,-0.590087,-1.404188,4.935608,770.149971
18.800,-0.621711,-1.409933,4.931077,770.182431
18.833,-0.681457,-1.297315,4.958979,770.312933
18.867,-0.638954,-1.449711,4.885129,770.487532
18.900,-0.592967,-1.368968,4.942096,770.596525
18.933,-0.569500,-1.332831,4.964371,770.645031
18.967,-0.598330,-1.398039,4.955495,770.716878
19.000,0.506649,1.518318,4.856857,773.837110
19.033,-0.442870,-1.353024,4.954956,776.862968
19.067,0.516984,1.414339,4.896340,779.792653
19.100,-0.506025,-1.432166,4.895620,782.817408
19.133,0.395317,1.485707,4.888017,785.871333
19.167,0.431271,1.499983,4.870070,785.913978
19.200,0.539697,1.459953,4.868069,786.029576
19.233,-0.499189,-1.362998,4.908520,789.037893
19.267,0.095674,0.682687,5.242849,791.194387
19.300,0.335631,1.496076,4.855402,792.126747
19.333,0.386250,1.370297,4.875257,792.263776
19.367,-0.471078,-1.292261,4.905792,795.061124
19.400,0.392715,1.420476,4.812219,797.909603
19.433,0.366393,1.332064,4.866449,798.016610
19.467,0.327420,1.461479,4.775912,798.179288
19.500,-0.440076,-1.417407,4.787428,801.158744
19.533,0.346567,1.355109,4.793240,804.040702
19.567,-0.317760,-1.363450,4.793314,806.839255
19.600,-0.269759,-1.379387,4.774482,806.893224
19.633,-0.275654,-1.322799,4.797687,806.954668
19.667,0.141473,1.386674,4.744698,809.696574
19.700,0.233408,1.374111,4.717254,809.793337
19.733,0.184872,1.499814,4.626413,809.955846
19.767,-0.096430,-0.257761,5.004715,811.775547
19.800,-0.299104,-0.434984,4.958525,812.048710
19.833,0.099064,1.483386,4.544906,814.051149
19.867,-0.282515,-1.481111,4.503562,817.040388
19.900,-0.192838,-1.525303,4.452889,817.152472
19.933,0.070092,1.606963,4.382619,820.296540
19.967,0.167892,1.553259,4.382935,820.408116
20.000,-0.178967,-1.574372,4.358497,823.555016
20.033,0.054099,1.601819,4.323181,826.739943
20.067,0.110197,1.578792,4.318605,826.800756
20.100,-0.139596,-1.647939,4.250338,830.037861
20.133,0.162011,1.562359,4.296712,833.262629
20.167,0.119743,1.585096,4.269230,833.317935
20.200,-0.132113,-1.594872,4.242520,836.507973
20.233,-0.162943,-1.590311,4.253917,836.541156
20.267,0.232904,1.628924,4.234363,839.784696
20.300,0.246950,1.680382,4.200804,839.847716
20.333,0.272110,1.682165,4.204387,839.873192
20.367,0.279009,1.699212,4.204548,839.891583
20.400,0.255088,1.682263,4.196721,839.921927
20.433,0.405726,1.716866,4.155403,840.081915
20.467,0.351439,1.681573,4.155350,840.146666
20.500,0.355788,1.608651,4.201320,840.232978
20.533,0.424373,1.633795,4.157999,840.317906
20.567,0.442855,1.617761,4.163118,840.342904
20.600,-0.442773,-1.566818,4.202435,843.648569
20.633,0.498438,1.571781,4.151576,846.925651
20.667,0.469166,1.535120,4.196000,846.990260
20.700,-0.581669,-1.501057,4.205748,850.203159
20.733,-0.607039,-1.554976,4.136215,850.294733
20.767,-0.685059,-1.472118,4.175082,850.414996
20.800,0.591696,1.487178,4.181152,853.637971
20.833,0.545104,1.497953,4.183598,853.685855
20.867,-0.631534,-1.492220,4.163889,856.899264
20.900,0.634661,1.402538,4.198234,860.059019
20.933,-0.597483,-1.442877,4.190022,863.159767
20.967,0.586889,1.394748,4.200569,866.234660
21.000,0.640446,1.369976,4.160284,866.306109
21.033,0.635080,1.480111,4.118468,866.424037
21.067,-0.671201,-1.445406,4.119705,869.627944
21.100,-0.676655,-1.384150,4.146605,869.695069
21.133,-0.624372,-1.433055,4.140446,869.766924
21.167,-0.626082,-1.392701,4.181048,869.824195
21.200,0.709167,1.389825,4.144944,872.910721
21.233,0.675684,1.409637,4.119349,872.957291
21.267,0.611783,1.404169,4.154762,873.030553
21.300,-0.641603,-1.374913,4.149737,876.079209
21.333,1.108768,1.109969,4.198847,879.119085
21.367,0.278623,-1.200187,4.416046,881.583459
21.400,0.693999,1.365660,4.130699,884.198327
21.433,-0.662836,-1.370029,4.133707,887.252015
21.467,0.656812,1.350062,4.143245,890.275334
21.500,0.666810,1.344154,4.137515,890.288283
21.533,-0.668049,-1.384838,4.104180,893.326433
21.567,0.659361,1.351802,4.131975,896.368140
21.600,-0.695302,-0.076262,4.333081,898.346757
21.633,0.623535,1.362610,4.104154,900.311978
21.667,0.673473,1.364414,4.088131,900.364454
21.700,0.595557,1.368279,4.096261,900.442889
21.733,-0.627499,-1.305461,4.117760,903.383163
21.767,0.597896,1.319609,4.117951,906.280159
21.800,0.671422,1.336547,4.103543,906.356975
21.833,-0.631743,-1.304939,4.130992,909.302554
21.867,0.586468,1.268330,4.141903,912.149636
21.900,-0.572153,-1.309066,4.113963,914.975615
21.933,-0.621443,-1.264866,4.130803,915.043929
21.967,-0.615457,-1.326335,4.105003,915.110861
22.000,-0.690290,-1.343546,4.069156,915.195604
22.033,0.618584,1.310644,4.077853,918.154987
22.067,-0.685270,-1.254982,4.101363,921.033011
22.100,-0.737727,-0.121208,4.261571,922.179249
22.133,0.582644,1.247597,4.099841,924.087956
22.167,-0.655051,-1.272909,4.052608,926.896350
22.200,0.622224,1.279497,4.053170,929.750506
22.233,-0.625092,-1.281107,4.042227,932.598770
22.267,0.553069,1.253932,4.040539,935.394210
22.300,0.526617,1.201935,4.051193,935.453513
22.333,0.547738,1.211132,4.037619,935.480251
22.367,0.614089,1.217194,4.019944,935.549183
22.400,-0.584835,-1.204671,4.021986,938.251562
22.433,0.576708,1.205132,3.996055,940.926819
22.467,-0.557985,-1.198510,3.993631,943.584831
22.500,-0.658075,-1.203064,3.943332,943.696941
22.533,0.549204,1.298103,3.920469,946.474329
22.567,0.540724,1.255729,3.930927,946.518791
22.600,0.530987,1.221624,3.938583,946.555075
22.633,0.574452,1.128889,3.951683,946.658326
22.667,-0.592946,-1.174729,3.910036,949.241193
22.700,0.559826,1.221962,3.880603,951.900869
22.733,0.607629,1.237929,3.865259,951.953553
